map_base,char_base,bpp,score,nonblank_ref_ratio,top_palette_ratio,top_attr_ratio,tile_unique,tile_repeat_ratio,h_or_v_flip_ratio,priority_ratio,pair_repeat_ratio,top_tiles,top_attrs
8000,0000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
8000,0000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
8000,2000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
8000,2000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
8000,4000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
8000,4000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
8000,6000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
8000,6000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
8000,A000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
8000,C000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
8000,C000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
A800,0000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
A800,0000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
A800,2000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
A800,2000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
A800,4000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
A800,4000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
A800,6000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
A800,6000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
A800,A000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
A800,C000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
A800,C000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B000,0000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B000,0000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B000,2000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B000,2000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B000,4000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B000,4000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B000,6000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B000,6000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B000,A000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B000,C000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B000,C000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B800,0000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B800,0000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B800,2000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B800,2000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B800,4000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B800,4000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B800,6000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B800,6000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B800,A000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B800,C000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B800,C000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E000,0000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E000,0000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E000,2000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E000,2000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E000,4000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E000,4000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E000,6000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E000,6000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E000,A000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E000,C000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E000,C000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E800,0000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E800,0000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E800,2000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E800,2000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E800,4000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E800,4000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E800,6000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E800,6000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E800,A000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E800,C000,2,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
E800,C000,4,7.4964,1.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
9800,0000,2,7.3804,1.0,0.9814,0.9717,7,0.9932,0.0273,0.0195,0.9859,000:944 0FF:61 300:13 2FF:2 360:2 3FF:1 307:1,p0r0h0v0:995 p7r1h1v1:16 p0r0h0v1:8 p1r1h1v0:2
9800,0000,4,7.3804,1.0,0.9814,0.9717,7,0.9932,0.0273,0.0195,0.9859,000:944 0FF:61 300:13 2FF:2 360:2 3FF:1 307:1,p0r0h0v0:995 p7r1h1v1:16 p0r0h0v1:8 p1r1h1v0:2
9800,2000,2,7.3804,1.0,0.9814,0.9717,7,0.9932,0.0273,0.0195,0.9859,000:944 0FF:61 300:13 2FF:2 360:2 3FF:1 307:1,p0r0h0v0:995 p7r1h1v1:16 p0r0h0v1:8 p1r1h1v0:2
9800,4000,2,7.3804,1.0,0.9814,0.9717,7,0.9932,0.0273,0.0195,0.9859,000:944 0FF:61 300:13 2FF:2 360:2 3FF:1 307:1,p0r0h0v0:995 p7r1h1v1:16 p0r0h0v1:8 p1r1h1v0:2
9800,C000,2,7.3774,0.998,0.9814,0.9717,7,0.9932,0.0273,0.0195,0.9859,000:944 0FF:61 300:13 2FF:2 360:2 3FF:1 307:1,p0r0h0v0:995 p7r1h1v1:16 p0r0h0v1:8 p1r1h1v0:2
9800,6000,2,7.376,0.9971,0.9814,0.9717,7,0.9932,0.0273,0.0195,0.9859,000:944 0FF:61 300:13 2FF:2 360:2 3FF:1 307:1,p0r0h0v0:995 p7r1h1v1:16 p0r0h0v1:8 p1r1h1v0:2
9800,6000,4,7.376,0.9971,0.9814,0.9717,7,0.9932,0.0273,0.0195,0.9859,000:944 0FF:61 300:13 2FF:2 360:2 3FF:1 307:1,p0r0h0v0:995 p7r1h1v1:16 p0r0h0v1:8 p1r1h1v0:2
9800,4000,4,7.373,0.9951,0.9814,0.9717,7,0.9932,0.0273,0.0195,0.9859,000:944 0FF:61 300:13 2FF:2 360:2 3FF:1 307:1,p0r0h0v0:995 p7r1h1v1:16 p0r0h0v1:8 p1r1h1v0:2
9800,2000,4,7.3584,0.9854,0.9814,0.9717,7,0.9932,0.0273,0.0195,0.9859,000:944 0FF:61 300:13 2FF:2 360:2 3FF:1 307:1,p0r0h0v0:995 p7r1h1v1:16 p0r0h0v1:8 p1r1h1v0:2
9800,A000,4,7.2661,0.9238,0.9814,0.9717,7,0.9932,0.0273,0.0195,0.9859,000:944 0FF:61 300:13 2FF:2 360:2 3FF:1 307:1,p0r0h0v0:995 p7r1h1v1:16 p0r0h0v1:8 p1r1h1v0:2
9800,C000,4,7.2632,0.9219,0.9814,0.9717,7,0.9932,0.0273,0.0195,0.9859,000:944 0FF:61 300:13 2FF:2 360:2 3FF:1 307:1,p0r0h0v0:995 p7r1h1v1:16 p0r0h0v1:8 p1r1h1v0:2
F000,0000,2,7.0964,1.0,1.0,1.0,1,0.999,0.0,1.0,0.999,08F:1024,p2r1h0v0:1024
F000,0000,4,7.0964,1.0,1.0,1.0,1,0.999,0.0,1.0,0.999,08F:1024,p2r1h0v0:1024
F000,2000,2,7.0964,1.0,1.0,1.0,1,0.999,0.0,1.0,0.999,08F:1024,p2r1h0v0:1024
F000,2000,4,7.0964,1.0,1.0,1.0,1,0.999,0.0,1.0,0.999,08F:1024,p2r1h0v0:1024
F000,4000,2,7.0964,1.0,1.0,1.0,1,0.999,0.0,1.0,0.999,08F:1024,p2r1h0v0:1024
F000,4000,4,7.0964,1.0,1.0,1.0,1,0.999,0.0,1.0,0.999,08F:1024,p2r1h0v0:1024
F000,6000,2,7.0964,1.0,1.0,1.0,1,0.999,0.0,1.0,0.999,08F:1024,p2r1h0v0:1024
F000,6000,4,7.0964,1.0,1.0,1.0,1,0.999,0.0,1.0,0.999,08F:1024,p2r1h0v0:1024
F000,8000,2,7.0964,1.0,1.0,1.0,1,0.999,0.0,1.0,0.999,08F:1024,p2r1h0v0:1024
F000,8000,4,7.0964,1.0,1.0,1.0,1,0.999,0.0,1.0,0.999,08F:1024,p2r1h0v0:1024
F000,C000,2,7.0964,1.0,1.0,1.0,1,0.999,0.0,1.0,0.999,08F:1024,p2r1h0v0:1024
F000,E000,4,7.0964,1.0,1.0,1.0,1,0.999,0.0,1.0,0.999,08F:1024,p2r1h0v0:1024
D800,0000,2,7.0331,1.0,0.9355,0.9287,55,0.9463,0.0322,0.0381,0.9083,000:898 080:8 060:7 090:6 010:6 040:5 0C0:5 001:4,p0r0h0v0:951 p4r1h0v0:12 p6r1h0v0:6 p6r1h0v1:5
D800,0000,4,7.0331,1.0,0.9355,0.9287,55,0.9463,0.0322,0.0381,0.9083,000:898 080:8 060:7 090:6 010:6 040:5 0C0:5 001:4,p0r0h0v0:951 p4r1h0v0:12 p6r1h0v0:6 p6r1h0v1:5
D800,2000,2,7.0331,1.0,0.9355,0.9287,55,0.9463,0.0322,0.0381,0.9083,000:898 080:8 060:7 090:6 010:6 040:5 0C0:5 001:4,p0r0h0v0:951 p4r1h0v0:12 p6r1h0v0:6 p6r1h0v1:5
D800,4000,2,7.0331,1.0,0.9355,0.9287,55,0.9463,0.0322,0.0381,0.9083,000:898 080:8 060:7 090:6 010:6 040:5 0C0:5 001:4,p0r0h0v0:951 p4r1h0v0:12 p6r1h0v0:6 p6r1h0v1:5
D800,2000,4,7.0214,0.9922,0.9355,0.9287,55,0.9463,0.0322,0.0381,0.9083,000:898 080:8 060:7 090:6 010:6 040:5 0C0:5 001:4,p0r0h0v0:951 p4r1h0v0:12 p6r1h0v0:6 p6r1h0v1:5
D800,6000,2,7.0097,0.9844,0.9355,0.9287,55,0.9463,0.0322,0.0381,0.9083,000:898 080:8 060:7 090:6 010:6 040:5 0C0:5 001:4,p0r0h0v0:951 p4r1h0v0:12 p6r1h0v0:6 p6r1h0v1:5
D800,4000,4,7.0082,0.9834,0.9355,0.9287,55,0.9463,0.0322,0.0381,0.9083,000:898 080:8 060:7 090:6 010:6 040:5 0C0:5 001:4,p0r0h0v0:951 p4r1h0v0:12 p6r1h0v0:6 p6r1h0v1:5
D800,C000,2,7.0038,0.9805,0.9355,0.9287,55,0.9463,0.0322,0.0381,0.9083,000:898 080:8 060:7 090:6 010:6 040:5 0C0:5 001:4,p0r0h0v0:951 p4r1h0v0:12 p6r1h0v0:6 p6r1h0v1:5
D800,6000,4,6.9848,0.9678,0.9355,0.9287,55,0.9463,0.0322,0.0381,0.9083,000:898 080:8 060:7 090:6 010:6 040:5 0C0:5 001:4,p0r0h0v0:951 p4r1h0v0:12 p6r1h0v0:6 p6r1h0v1:5
D800,C000,4,6.9467,0.9424,0.9355,0.9287,55,0.9463,0.0322,0.0381,0.9083,000:898 080:8 060:7 090:6 010:6 040:5 0C0:5 001:4,p0r0h0v0:951 p4r1h0v0:12 p6r1h0v0:6 p6r1h0v1:5
D800,A000,4,6.9218,0.9258,0.9355,0.9287,55,0.9463,0.0322,0.0381,0.9083,000:898 080:8 060:7 090:6 010:6 040:5 0C0:5 001:4,p0r0h0v0:951 p4r1h0v0:12 p6r1h0v0:6 p6r1h0v1:5
A000,0000,2,6.7615,1.0,0.9893,0.9834,86,0.916,0.002,0.0039,0.7157,000:396 0FF:54 0FE:38 078:28 0F3:26 0FC:25 0F0:25 0EF:24,p0r0h0v0:1007 p4r0h0v0:4 p0r1h0v0:4 p1r0h0v0:4
A000,0000,4,6.7615,1.0,0.9893,0.9834,86,0.916,0.002,0.0039,0.7157,000:396 0FF:54 0FE:38 078:28 0F3:26 0FC:25 0F0:25 0EF:24,p0r0h0v0:1007 p4r0h0v0:4 p0r1h0v0:4 p1r0h0v0:4
A000,2000,2,6.7615,1.0,0.9893,0.9834,86,0.916,0.002,0.0039,0.7157,000:396 0FF:54 0FE:38 078:28 0F3:26 0FC:25 0F0:25 0EF:24,p0r0h0v0:1007 p4r0h0v0:4 p0r1h0v0:4 p1r0h0v0:4
A000,2000,4,6.7615,1.0,0.9893,0.9834,86,0.916,0.002,0.0039,0.7157,000:396 0FF:54 0FE:38 078:28 0F3:26 0FC:25 0F0:25 0EF:24,p0r0h0v0:1007 p4r0h0v0:4 p0r1h0v0:4 p1r0h0v0:4
A000,4000,2,6.7615,1.0,0.9893,0.9834,86,0.916,0.002,0.0039,0.7157,000:396 0FF:54 0FE:38 078:28 0F3:26 0FC:25 0F0:25 0EF:24,p0r0h0v0:1007 p4r0h0v0:4 p0r1h0v0:4 p1r0h0v0:4
A000,4000,4,6.7586,0.998,0.9893,0.9834,86,0.916,0.002,0.0039,0.7157,000:396 0FF:54 0FE:38 078:28 0F3:26 0FC:25 0F0:25 0EF:24,p0r0h0v0:1007 p4r0h0v0:4 p0r1h0v0:4 p1r0h0v0:4
A000,6000,2,6.7586,0.998,0.9893,0.9834,86,0.916,0.002,0.0039,0.7157,000:396 0FF:54 0FE:38 078:28 0F3:26 0FC:25 0F0:25 0EF:24,p0r0h0v0:1007 p4r0h0v0:4 p0r1h0v0:4 p1r0h0v0:4
A000,6000,4,6.7542,0.9951,0.9893,0.9834,86,0.916,0.002,0.0039,0.7157,000:396 0FF:54 0FE:38 078:28 0F3:26 0FC:25 0F0:25 0EF:24,p0r0h0v0:1007 p4r0h0v0:4 p0r1h0v0:4 p1r0h0v0:4
A000,C000,2,6.6722,0.9404,0.9893,0.9834,86,0.916,0.002,0.0039,0.7157,000:396 0FF:54 0FE:38 078:28 0F3:26 0FC:25 0F0:25 0EF:24,p0r0h0v0:1007 p4r0h0v0:4 p0r1h0v0:4 p1r0h0v0:4
F800,0000,2,6.3129,1.0,0.625,0.625,7,0.9932,0.0,0.625,0.9869,08F:640 000:342 002:13 001:13 003:8 004:4 005:4,p2r1h0v0:640 p4r0h0v0:372 p6r0h0v0:5 p5r0h0v0:5
F800,0000,4,6.3129,1.0,0.625,0.625,7,0.9932,0.0,0.625,0.9869,08F:640 000:342 002:13 001:13 003:8 004:4 005:4,p2r1h0v0:640 p4r0h0v0:372 p6r0h0v0:5 p5r0h0v0:5
F800,2000,2,6.3129,1.0,0.625,0.625,7,0.9932,0.0,0.625,0.9869,08F:640 000:342 002:13 001:13 003:8 004:4 005:4,p2r1h0v0:640 p4r0h0v0:372 p6r0h0v0:5 p5r0h0v0:5
F800,2000,4,6.3129,1.0,0.625,0.625,7,0.9932,0.0,0.625,0.9869,08F:640 000:342 002:13 001:13 003:8 004:4 005:4,p2r1h0v0:640 p4r0h0v0:372 p6r0h0v0:5 p5r0h0v0:5
F800,4000,2,6.3129,1.0,0.625,0.625,7,0.9932,0.0,0.625,0.9869,08F:640 000:342 002:13 001:13 003:8 004:4 005:4,p2r1h0v0:640 p4r0h0v0:372 p6r0h0v0:5 p5r0h0v0:5
F800,4000,4,6.3129,1.0,0.625,0.625,7,0.9932,0.0,0.625,0.9869,08F:640 000:342 002:13 001:13 003:8 004:4 005:4,p2r1h0v0:640 p4r0h0v0:372 p6r0h0v0:5 p5r0h0v0:5
F800,6000,2,6.3129,1.0,0.625,0.625,7,0.9932,0.0,0.625,0.9869,08F:640 000:342 002:13 001:13 003:8 004:4 005:4,p2r1h0v0:640 p4r0h0v0:372 p6r0h0v0:5 p5r0h0v0:5
F800,6000,4,6.3129,1.0,0.625,0.625,7,0.9932,0.0,0.625,0.9869,08F:640 000:342 002:13 001:13 003:8 004:4 005:4,p2r1h0v0:640 p4r0h0v0:372 p6r0h0v0:5 p5r0h0v0:5
F800,C000,2,6.3129,1.0,0.625,0.625,7,0.9932,0.0,0.625,0.9869,08F:640 000:342 002:13 001:13 003:8 004:4 005:4,p2r1h0v0:640 p4r0h0v0:372 p6r0h0v0:5 p5r0h0v0:5
A000,C000,4,6.1595,0.5986,0.9893,0.9834,86,0.916,0.002,0.0039,0.7157,000:396 0FF:54 0FE:38 078:28 0F3:26 0FC:25 0F0:25 0EF:24,p0r0h0v0:1007 p4r0h0v0:4 p0r1h0v0:4 p1r0h0v0:4
9000,0000,2,6.0225,1.0,0.6338,0.4336,13,0.9873,0.3115,0.2266,0.9698,0FF:703 2FF:139 1FF:104 3FF:62 341:4 300:3 302:2 342:2,p0r0h0v0:444 p0r0h1v0:63 p4r0h0v0:60 p0r0h0v1:40
9000,0000,4,6.0225,1.0,0.6338,0.4336,13,0.9873,0.3115,0.2266,0.9698,0FF:703 2FF:139 1FF:104 3FF:62 341:4 300:3 302:2 342:2,p0r0h0v0:444 p0r0h1v0:63 p4r0h0v0:60 p0r0h0v1:40
9000,2000,2,6.0225,1.0,0.6338,0.4336,13,0.9873,0.3115,0.2266,0.9698,0FF:703 2FF:139 1FF:104 3FF:62 341:4 300:3 302:2 342:2,p0r0h0v0:444 p0r0h1v0:63 p4r0h0v0:60 p0r0h0v1:40
9000,4000,2,6.0225,1.0,0.6338,0.4336,13,0.9873,0.3115,0.2266,0.9698,0FF:703 2FF:139 1FF:104 3FF:62 341:4 300:3 302:2 342:2,p0r0h0v0:444 p0r0h1v0:63 p4r0h0v0:60 p0r0h0v1:40
D000,0000,2,6.0119,1.0,0.8105,0.7227,116,0.8867,0.1543,0.1182,0.6966,000:558 0FF:42 0C0:29 080:24 001:18 002:15 060:12 0F8:11,p0r0h0v0:740 p1r0h0v0:30 p0r0h0v1:23 p0r0h1v0:23
D000,0000,4,6.0119,1.0,0.8105,0.7227,116,0.8867,0.1543,0.1182,0.6966,000:558 0FF:42 0C0:29 080:24 001:18 002:15 060:12 0F8:11,p0r0h0v0:740 p1r0h0v0:30 p0r0h0v1:23 p0r0h1v0:23
D000,2000,2,6.0119,1.0,0.8105,0.7227,116,0.8867,0.1543,0.1182,0.6966,000:558 0FF:42 0C0:29 080:24 001:18 002:15 060:12 0F8:11,p0r0h0v0:740 p1r0h0v0:30 p0r0h0v1:23 p0r0h1v0:23
D000,4000,2,6.0119,1.0,0.8105,0.7227,116,0.8867,0.1543,0.1182,0.6966,000:558 0FF:42 0C0:29 080:24 001:18 002:15 060:12 0F8:11,p0r0h0v0:740 p1r0h0v0:30 p0r0h0v1:23 p0r0h1v0:23
8000,8000,2,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
8000,8000,4,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
8000,A000,2,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
8000,E000,2,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
8000,E000,4,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
A800,8000,2,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
A800,8000,4,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
A800,A000,2,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
A800,E000,2,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
A800,E000,4,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B000,8000,2,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B000,8000,4,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B000,A000,2,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B000,E000,2,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B000,E000,4,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B800,8000,2,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B800,8000,4,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B800,A000,2,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B800,E000,2,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
B800,E000,4,5.9964,0.0,1.0,1.0,1,0.999,0.0,0.0,0.999,000:1024,p0r0h0v0:1024
