row_index,pc,snes_pc_hid,group,raw,op0,op0_handler,arg01_le,op3,op3_handler,op4_or_arg,op4_handler_if_opcode,op5_or_payload,op5_handler_if_opcode,payload56_le,tail78_le,tail78_pc_if_30000,note
0,0x039847,C3:9847,A,38 05 01 01 32 03 01 9A F0,38,97DF,0105,01,896B,32,96F8,03,89CA,0103,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
1,0x039850,C3:9850,A,38 05 01 02 32 10 07 9A F0,38,97DF,0105,02,89A5,32,96F8,10,8A54,0710,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
2,0x039859,C3:9859,A,38 05 01 04 32 1A 0A 9A F0,38,97DF,0105,04,89D6,32,96F8,1A,8D9D,0A1A,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
3,0x039862,C3:9862,A,38 05 01 06 32 27 10 9A F0,38,97DF,0105,06,89E1,32,96F8,27,9579,1027,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
4,0x03986B,C3:986B,A,38 05 01 09 32 3F 17 9A F0,38,97DF,0105,09,8A3A,32,96F8,3F,9A99,173F,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
5,0x039874,C3:9874,A,38 05 01 0B 32 51 1B 9A F0,38,97DF,0105,0B,8A4C,32,96F8,51,8B06,1B51,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
6,0x03987D,C3:987D,A,38 05 01 0B 32 5A 1D 9A F0,38,97DF,0105,0B,8A4C,32,96F8,5A,8FD1,1D5A,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
7,0x039886,C3:9886,A,38 05 01 18 32 D1 36 9A F0,38,97DF,0105,18,9B6B,32,96F8,D1,A920,36D1,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
8,0x03988F,C3:988F,A,38 05 01 0A 32 48 19 9A F0,38,97DF,0105,0A,8A24,32,96F8,48,994D,1948,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
9,0x039898,C3:9898,A,38 05 01 14 32 AE 2F 9A F0,38,97DF,0105,14,8A9D,32,96F8,AE,1020,2FAE,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
10,0x0398A1,C3:98A1,A,38 05 01 0C 32 63 1F 9A F0,38,97DF,0105,0C,8963,32,96F8,63,9240,1F63,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
11,0x0398AA,C3:98AA,A,38 05 01 0E 35 0E 07 9A F0,38,97DF,0105,0E,8963,35,973E,0E,8963,070E,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
12,0x0398B3,C3:98B3,A,38 05 01 08 32 36 15 9A F0,38,97DF,0105,08,8A0D,32,96F8,36,9747,1536,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
13,0x0398BC,C3:98BC,A,38 05 01 12 32 9C 2B 9A F0,38,97DF,0105,12,8A7B,32,96F8,9C,9AB4,2B9C,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
14,0x0398C5,C3:98C5,A,38 05 01 10 32 8A 27 9A F0,38,97DF,0105,10,8A54,32,96F8,8A,98DA,278A,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
15,0x0398CE,C3:98CE,A,38 05 01 0F 32 81 25 9A F0,38,97DF,0105,0F,8963,32,96F8,81,8963,2581,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
16,0x0398D7,C3:98D7,A,38 05 01 11 32 93 29 9A F0,38,97DF,0105,11,8A72,32,96F8,93,8963,2993,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
17,0x0398E0,C3:98E0,A,38 05 01 13 32 A5 2D 9A F0,38,97DF,0105,13,8A94,32,96F8,A5,8599,2DA5,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
18,0x0398E9,C3:98E9,A,38 05 01 16 32 C0 33 9A F0,38,97DF,0105,16,8AA7,32,96F8,C0,8387,33C0,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
19,0x0398F2,C3:98F2,A,38 05 01 15 32 B7 31 9A F0,38,97DF,0105,15,8AE0,32,96F8,B7,4C03,31B7,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
20,0x0398FB,C3:98FB,A,38 05 01 19 35 1B 0A 9A F0,38,97DF,0105,19,9B82,35,973E,1B,8DD6,0A1B,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
21,0x039904,C3:9904,A,38 05 01 1A 35 2A 0F 9A F0,38,97DF,0105,1A,8D9D,35,973E,2A,9652,0F2A,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
22,0x03990D,C3:990D,A,38 05 01 1B 35 33 11 9A F0,38,97DF,0105,1B,8DD6,35,973E,33,8A5E,1133,F09A,0x03F09A,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
23,0x039916,C3:9916,B,38 05 01 01 32 04 01 DB F0,38,97DF,0105,01,896B,32,96F8,04,89D6,0104,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
24,0x03991F,C3:991F,B,38 05 01 02 32 11 07 DB F0,38,97DF,0105,02,89A5,32,96F8,11,8A72,0711,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
25,0x039928,C3:9928,B,38 05 01 04 32 1B 0A DB F0,38,97DF,0105,04,89D6,32,96F8,1B,8DD6,0A1B,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
26,0x039931,C3:9931,B,38 05 01 06 32 28 10 DB F0,38,97DF,0105,06,89E1,32,96F8,28,95CE,1028,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
27,0x03993A,C3:993A,B,38 05 01 09 32 40 17 DB F0,38,97DF,0105,09,8A3A,32,96F8,40,8FB3,1740,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
28,0x039943,C3:9943,B,38 05 01 0B 32 52 1B DB F0,38,97DF,0105,0B,8A4C,32,96F8,52,8B16,1B52,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
29,0x03994C,C3:994C,B,38 05 01 0B 32 5B 1D DB F0,38,97DF,0105,0B,8A4C,32,96F8,5B,8FF2,1D5B,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
30,0x039955,C3:9955,B,38 05 01 18 32 D2 36 DB F0,38,97DF,0105,18,9B6B,32,96F8,D2,8532,36D2,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
31,0x03995E,C3:995E,B,38 05 01 0A 32 49 19 DB F0,38,97DF,0105,0A,8A24,32,96F8,49,9977,1949,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
32,0x039967,C3:9967,B,38 05 01 14 32 AF 2F DB F0,38,97DF,0105,14,8A9D,32,96F8,AF,4C84,2FAF,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
33,0x039970,C3:9970,B,38 05 01 0C 32 64 1F DB F0,38,97DF,0105,0C,8963,32,96F8,64,92A9,1F64,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
34,0x039979,C3:9979,B,38 05 01 0E 35 0F 07 DB F0,38,97DF,0105,0E,8963,35,973E,0F,8963,070F,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
35,0x039982,C3:9982,B,38 05 01 08 32 37 15 DB F0,38,97DF,0105,08,8A0D,32,96F8,37,97A4,1537,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
36,0x03998B,C3:998B,B,38 05 01 12 32 9D 2B DB F0,38,97DF,0105,12,8A7B,32,96F8,9D,8963,2B9D,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
37,0x039994,C3:9994,B,38 05 01 10 32 8B 27 DB F0,38,97DF,0105,10,8A54,32,96F8,8B,8963,278B,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
38,0x03999D,C3:999D,B,38 05 01 0F 32 82 25 DB F0,38,97DF,0105,0F,8963,32,96F8,82,8963,2582,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
39,0x0399A6,C3:99A6,B,38 05 01 11 32 94 29 DB F0,38,97DF,0105,11,8A72,32,96F8,94,8963,2994,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
40,0x0399AF,C3:99AF,B,38 05 01 13 32 A6 2D DB F0,38,97DF,0105,13,8A94,32,96F8,A6,A910,2DA6,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
41,0x0399B8,C3:99B8,B,38 05 01 16 32 C1 33 DB F0,38,97DF,0105,16,8AA7,32,96F8,C1,8C4C,33C1,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
42,0x0399C1,C3:99C1,B,38 05 01 15 32 B8 31 DB F0,38,97DF,0105,15,8AE0,32,96F8,B8,8387,31B8,F0DB,0x03F0DB,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
43,0x0399CA,C3:99CA,B,37 05 01 19 35 1C 0A C6 F0,37,97A4,0105,19,9B82,35,973E,1C,8DF5,0A1C,F0C6,0x03F0C6,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
44,0x0399D3,C3:99D3,B,37 05 01 1A 35 2B 0F CD F0,37,97A4,0105,1A,8D9D,35,973E,2B,9662,0F2B,F0CD,0x03F0CD,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
45,0x0399DC,C3:99DC,B,37 05 01 1B 35 34 11 D4 F0,37,97A4,0105,1B,8DD6,35,973E,34,9735,1134,F0D4,0x03F0D4,op0=38 predicate + following VM macro. Not a standalone 9-byte CPU record.
