address,bytes,instruction,meaning
C1:90CE,5A,PHY,preserve Y
C1:90CF,DA,PHX,preserve X
C1:90D0,A2 09,LDX #$09,logical actor index loop starts at 9
C1:90D2,BC 91 15,"LDY $1591,X",load visible object handle for logical actor X
C1:90D5,AD 7D 15,LDA $157D,"load leader/player current Y/depth candidate, slot0 of $157D array"
C1:90D8,38,SEC,prepare subtraction
C1:90D9,FD E9 15,"SBC $15E9,X",subtract actor X cached/base Y/depth
C1:90DC,18,CLC,prepare add
C1:90DD,69 38,ADC #$38,bias into person/depth sort key band
C1:90DF,C9 30,CMP #$30,lower threshold check
C1:90E1,B0 02,BCS $90E5,if computed >= 0x30 keep it for next threshold
C1:90E3,A9 38,LDA #$38,"if computed < 0x30, force to middle/person band 0x38"
C1:90E5,C9 40,CMP #$40,upper threshold check
C1:90E7,90 02,BCC $90EB,if computed < 0x40 keep it
C1:90E9,A9 48,LDA #$48,"if computed >= 0x40, force to high/front band 0x48"
C1:90EB,84 6A,STY $6A,pass object handle to AFEC; AFEC internally adds +2 to physical slot
C1:90ED,22 EC AF 80,JSL $80:AFEC,reorder existing object by new sort key in A
C1:90F1,CA,DEX,next logical actor
C1:90F2,10 DE,BPL $90D2,loop while X >= 0
C1:90F4,FA,PLX,restore X
C1:90F5,7A,PLY,restore Y
C1:90F6,60,RTS,return
