block_start,block_end,区分,known_count,説明
0x134000,0x134FFF,未着手,0,引継ぎ情報に該当記載なし
0x135000,0x135FFF,未着手,0,引継ぎ情報に該当記載なし
0x136000,0x136FFF,未着手,0,引継ぎ情報に該当記載なし
0x137000,0x137FFF,未着手,0,引継ぎ情報に該当記載なし
0x138000,0x138FFF,未着手,0,引継ぎ情報に該当記載なし
0x139000,0x139FFF,未着手,0,引継ぎ情報に該当記載なし
0x13A000,0x13AFFF,未着手,0,引継ぎ情報に該当記載なし
0x13B000,0x13BFFF,未着手,0,引継ぎ情報に該当記載なし
0x13C000,0x13CFFF,未着手,0,引継ぎ情報に該当記載なし
0x13D000,0x13DFFF,未着手,0,引継ぎ情報に該当記載なし
0x13E000,0x13EFFF,未着手,0,引継ぎ情報に該当記載なし
0x13F000,0x13FFFF,未着手,0,引継ぎ情報に該当記載なし
0x140000,0x140FFF,未着手,0,引継ぎ情報に該当記載なし
0x141000,0x141FFF,未着手,0,引継ぎ情報に該当記載なし
0x142000,0x142FFF,未着手,0,引継ぎ情報に該当記載なし
0x143000,0x143FFF,未着手,0,引継ぎ情報に該当記載なし
0x144000,0x144FFF,未着手,0,引継ぎ情報に該当記載なし
0x145000,0x145FFF,未着手,0,引継ぎ情報に該当記載なし
0x146000,0x146FFF,未着手,0,引継ぎ情報に該当記載なし
0x147000,0x147FFF,未着手,0,引継ぎ情報に該当記載なし
0x148000,0x148FFF,未着手,0,引継ぎ情報に該当記載なし
0x149000,0x149FFF,未着手,0,引継ぎ情報に該当記載なし
0x14A000,0x14AFFF,未着手,0,引継ぎ情報に該当記載なし
0x14B000,0x14BFFF,未着手,0,引継ぎ情報に該当記載なし
0x14C000,0x14CFFF,未着手,0,引継ぎ情報に該当記載なし
0x14D000,0x14DFFF,未着手,0,引継ぎ情報に該当記載なし
0x14E000,0x14EFFF,未着手,0,引継ぎ情報に該当記載なし
0x14F000,0x14FFFF,未着手,0,引継ぎ情報に該当記載なし
0x150000,0x150FFF,未着手,0,引継ぎ情報に該当記載なし
0x151000,0x151FFF,未着手,0,引継ぎ情報に該当記載なし
0x152000,0x152FFF,未着手,0,引継ぎ情報に該当記載なし
0x153000,0x153FFF,未着手,0,引継ぎ情報に該当記載なし
0x154000,0x154FFF,未着手,0,引継ぎ情報に該当記載なし
0x155000,0x155FFF,未着手,0,引継ぎ情報に該当記載なし
0x156000,0x156FFF,未着手,0,引継ぎ情報に該当記載なし
0x157000,0x157FFF,未着手,0,引継ぎ情報に該当記載なし
0x158000,0x158FFF,未着手,0,引継ぎ情報に該当記載なし
0x159000,0x159FFF,未着手,0,引継ぎ情報に該当記載なし
0x15A000,0x15AFFF,未着手,0,引継ぎ情報に該当記載なし
0x15B000,0x15BFFF,未着手,0,引継ぎ情報に該当記載なし
0x15C000,0x15CFFF,未着手,0,引継ぎ情報に該当記載なし
0x15D000,0x15DFFF,未着手,0,引継ぎ情報に該当記載なし
0x15E000,0x15EFFF,未着手,0,引継ぎ情報に該当記載なし
0x15F000,0x15FFFF,未着手,0,引継ぎ情報に該当記載なし
0x160000,0x160FFF,未着手,0,引継ぎ情報に該当記載なし
0x161000,0x161FFF,未着手,0,引継ぎ情報に該当記載なし
0x162000,0x162FFF,未着手,0,引継ぎ情報に該当記載なし
0x163000,0x163FFF,未着手,0,引継ぎ情報に該当記載なし
0x164000,0x164FFF,未着手,0,引継ぎ情報に該当記載なし
0x165000,0x165FFF,未着手,0,引継ぎ情報に該当記載なし
0x166000,0x166FFF,未着手,0,引継ぎ情報に該当記載なし
0x167000,0x167FFF,未着手,0,引継ぎ情報に該当記載なし
0x168000,0x168FFF,未着手,0,引継ぎ情報に該当記載なし
0x169000,0x169FFF,未着手,0,引継ぎ情報に該当記載なし
0x16A000,0x16AFFF,未着手,0,引継ぎ情報に該当記載なし
0x16B000,0x16BFFF,未着手,0,引継ぎ情報に該当記載なし
0x16C000,0x16CFFF,未着手,0,引継ぎ情報に該当記載なし
0x16D000,0x16DFFF,未着手,0,引継ぎ情報に該当記載なし
0x16E000,0x16EFFF,未着手,0,引継ぎ情報に該当記載なし
0x16F000,0x16FFFF,未着手,0,引継ぎ情報に該当記載なし
0x170000,0x170FFF,未着手,0,引継ぎ情報に該当記載なし
0x171000,0x171FFF,未着手,0,引継ぎ情報に該当記載なし
0x172000,0x172FFF,未着手,0,引継ぎ情報に該当記載なし
0x173000,0x173FFF,未着手,0,引継ぎ情報に該当記載なし
0x174000,0x174FFF,未着手,0,引継ぎ情報に該当記載なし
0x175000,0x175FFF,未着手,0,引継ぎ情報に該当記載なし
0x176000,0x176FFF,未着手,0,引継ぎ情報に該当記載なし
0x177000,0x177FFF,未着手,0,引継ぎ情報に該当記載なし
0x178000,0x178FFF,未着手,0,引継ぎ情報に該当記載なし
0x179000,0x179FFF,未着手,0,引継ぎ情報に該当記載なし
0x17A000,0x17AFFF,未着手,0,引継ぎ情報に該当記載なし
0x17B000,0x17BFFF,未着手,0,引継ぎ情報に該当記載なし
0x17C000,0x17CFFF,未着手,0,引継ぎ情報に該当記載なし
0x17D000,0x17DFFF,未着手,0,引継ぎ情報に該当記載なし
0x17E000,0x17EFFF,未着手,0,引継ぎ情報に該当記載なし
0x17F000,0x17FFFF,未着手,0,引継ぎ情報に該当記載なし
0x180000,0x180FFF,未着手,0,引継ぎ情報に該当記載なし
0x181000,0x181FFF,未着手,0,引継ぎ情報に該当記載なし
0x182000,0x182FFF,未着手,0,引継ぎ情報に該当記載なし
0x183000,0x183FFF,未着手,0,引継ぎ情報に該当記載なし
0x184000,0x184FFF,未着手,0,引継ぎ情報に該当記載なし
0x185000,0x185FFF,未着手,0,引継ぎ情報に該当記載なし
0x186000,0x186FFF,未着手,0,引継ぎ情報に該当記載なし
0x187000,0x187FFF,未着手,0,引継ぎ情報に該当記載なし
0x188000,0x188FFF,未着手,0,引継ぎ情報に該当記載なし
0x189000,0x189FFF,未着手,0,引継ぎ情報に該当記載なし
0x18A000,0x18AFFF,未着手,0,引継ぎ情報に該当記載なし
0x18B000,0x18BFFF,未着手,0,引継ぎ情報に該当記載なし
0x18C000,0x18CFFF,未着手,0,引継ぎ情報に該当記載なし
0x18D000,0x18DFFF,未着手,0,引継ぎ情報に該当記載なし
0x18E000,0x18EFFF,未着手,0,引継ぎ情報に該当記載なし
0x18F000,0x18FFFF,未着手,0,引継ぎ情報に該当記載なし
0x190000,0x190FFF,未着手,0,引継ぎ情報に該当記載なし
0x191000,0x191FFF,未着手,0,引継ぎ情報に該当記載なし
0x192000,0x192FFF,未着手,0,引継ぎ情報に該当記載なし
0x193000,0x193FFF,未着手,0,引継ぎ情報に該当記載なし
0x194000,0x194FFF,未着手,0,引継ぎ情報に該当記載なし
0x195000,0x195FFF,未着手,0,引継ぎ情報に該当記載なし
0x196000,0x196FFF,未着手,0,引継ぎ情報に該当記載なし
0x197000,0x197FFF,未着手,0,引継ぎ情報に該当記載なし
0x198000,0x198FFF,未着手,0,引継ぎ情報に該当記載なし
0x199000,0x199FFF,未着手,0,引継ぎ情報に該当記載なし
0x19A000,0x19AFFF,未着手,0,引継ぎ情報に該当記載なし
0x19B000,0x19BFFF,未着手,0,引継ぎ情報に該当記載なし
0x19C000,0x19CFFF,未着手,0,引継ぎ情報に該当記載なし
0x19D000,0x19DFFF,未着手,0,引継ぎ情報に該当記載なし
0x19E000,0x19EFFF,未着手,0,引継ぎ情報に該当記載なし
0x19F000,0x19FFFF,未着手,0,引継ぎ情報に該当記載なし
0x1A0000,0x1A0FFF,未着手,0,引継ぎ情報に該当記載なし
0x1A1000,0x1A1FFF,未着手,0,引継ぎ情報に該当記載なし
0x1A2000,0x1A2FFF,未着手,0,引継ぎ情報に該当記載なし
0x1A3000,0x1A3FFF,確定,0,DA:3800 stream pointer table と圧縮資材の入口。22本 stream を外部デコードし 390B..399B 再配置まで可視化済み。
0x1A4000,0x1A4FFF,未着手,0,引継ぎ情報に該当記載なし
0x1A5000,0x1A5FFF,未着手,0,引継ぎ情報に該当記載なし
0x1A6000,0x1A6FFF,未着手,0,引継ぎ情報に該当記載なし
0x1A7000,0x1A7FFF,未着手,0,引継ぎ情報に該当記載なし
0x1A8000,0x1A8FFF,未着手,0,引継ぎ情報に該当記載なし
0x1A9000,0x1A9FFF,未着手,0,引継ぎ情報に該当記載なし
0x1AA000,0x1AAFFF,未着手,0,引継ぎ情報に該当記載なし
0x1AB000,0x1ABFFF,未着手,0,引継ぎ情報に該当記載なし
0x1AC000,0x1ACFFF,未着手,0,引継ぎ情報に該当記載なし
0x1AD000,0x1ADFFF,未着手,0,引継ぎ情報に該当記載なし
0x1AE000,0x1AEFFF,未着手,0,引継ぎ情報に該当記載なし
0x1AF000,0x1AFFFF,未着手,0,引継ぎ情報に該当記載なし
0x1B0000,0x1B0FFF,未着手,0,引継ぎ情報に該当記載なし
0x1B1000,0x1B1FFF,未着手,0,引継ぎ情報に該当記載なし
0x1B2000,0x1B2FFF,未着手,0,引継ぎ情報に該当記載なし
0x1B3000,0x1B3FFF,未着手,0,引継ぎ情報に該当記載なし
0x1B4000,0x1B4FFF,未着手,0,引継ぎ情報に該当記載なし
0x1B5000,0x1B5FFF,未着手,0,引継ぎ情報に該当記載なし
0x1B6000,0x1B6FFF,未着手,0,引継ぎ情報に該当記載なし
0x1B7000,0x1B7FFF,未着手,0,引継ぎ情報に該当記載なし
0x1B8000,0x1B8FFF,未着手,0,引継ぎ情報に該当記載なし
0x1B9000,0x1B9FFF,未着手,0,引継ぎ情報に該当記載なし
0x1BA000,0x1BAFFF,未着手,0,引継ぎ情報に該当記載なし
0x1BB000,0x1BBFFF,未着手,0,引継ぎ情報に該当記載なし
0x1BC000,0x1BCFFF,未着手,0,引継ぎ情報に該当記載なし
0x1BD000,0x1BDFFF,未着手,0,引継ぎ情報に該当記載なし
0x1BE000,0x1BEFFF,未着手,0,引継ぎ情報に該当記載なし
0x1BF000,0x1BFFFF,未着手,0,引継ぎ情報に該当記載なし
0x1C0000,0x1C0FFF,未着手,0,引継ぎ情報に該当記載なし
0x1C1000,0x1C1FFF,未着手,0,引継ぎ情報に該当記載なし
0x1C2000,0x1C2FFF,未着手,0,引継ぎ情報に該当記載なし
0x1C3000,0x1C3FFF,未着手,0,引継ぎ情報に該当記載なし
0x1C4000,0x1C4FFF,未着手,0,引継ぎ情報に該当記載なし
0x1C5000,0x1C5FFF,未着手,0,引継ぎ情報に該当記載なし
0x1C6000,0x1C6FFF,未着手,0,引継ぎ情報に該当記載なし
0x1C7000,0x1C7FFF,未着手,0,引継ぎ情報に該当記載なし
0x1C8000,0x1C8FFF,未着手,0,引継ぎ情報に該当記載なし
0x1C9000,0x1C9FFF,未着手,0,引継ぎ情報に該当記載なし
0x1CA000,0x1CAFFF,未着手,0,引継ぎ情報に該当記載なし
0x1CB000,0x1CBFFF,未着手,0,引継ぎ情報に該当記載なし
0x1CC000,0x1CCFFF,未着手,0,引継ぎ情報に該当記載なし
0x1CD000,0x1CDFFF,未着手,0,引継ぎ情報に該当記載なし
0x1CE000,0x1CEFFF,未着手,0,引継ぎ情報に該当記載なし
0x1CF000,0x1CFFFF,未着手,0,引継ぎ情報に該当記載なし
0x1D0000,0x1D0FFF,未着手,0,引継ぎ情報に該当記載なし
0x1D1000,0x1D1FFF,未着手,0,引継ぎ情報に該当記載なし
0x1D2000,0x1D2FFF,未着手,0,引継ぎ情報に該当記載なし
0x1D3000,0x1D3FFF,未着手,0,引継ぎ情報に該当記載なし
0x1D4000,0x1D4FFF,未着手,0,引継ぎ情報に該当記載なし
0x1D5000,0x1D5FFF,未着手,0,引継ぎ情報に該当記載なし
0x1D6000,0x1D6FFF,未着手,0,引継ぎ情報に該当記載なし
0x1D7000,0x1D7FFF,未着手,0,引継ぎ情報に該当記載なし
0x1D8000,0x1D8FFF,未着手,0,引継ぎ情報に該当記載なし
0x1D9000,0x1D9FFF,未着手,0,引継ぎ情報に該当記載なし
0x1DA000,0x1DAFFF,未着手,0,引継ぎ情報に該当記載なし
0x1DB000,0x1DBFFF,未着手,0,引継ぎ情報に該当記載なし
0x1DC000,0x1DCFFF,未着手,0,引継ぎ情報に該当記載なし
0x1DD000,0x1DDFFF,未着手,0,引継ぎ情報に該当記載なし
0x1DE000,0x1DEFFF,未着手,0,引継ぎ情報に該当記載なし
0x1DF000,0x1DFFFF,未着手,0,引継ぎ情報に該当記載なし
0x1E0000,0x1E0FFF,未着手,0,引継ぎ情報に該当記載なし
0x1E1000,0x1E1FFF,未着手,0,引継ぎ情報に該当記載なし
0x1E2000,0x1E2FFF,未着手,0,引継ぎ情報に該当記載なし
0x1E3000,0x1E3FFF,未着手,0,引継ぎ情報に該当記載なし
0x1E4000,0x1E4FFF,未着手,0,引継ぎ情報に該当記載なし
0x1E5000,0x1E5FFF,未着手,0,引継ぎ情報に該当記載なし
0x1E6000,0x1E6FFF,未着手,0,引継ぎ情報に該当記載なし
0x1E7000,0x1E7FFF,未着手,0,引継ぎ情報に該当記載なし
0x1E8000,0x1E8FFF,未着手,0,引継ぎ情報に該当記載なし
0x1E9000,0x1E9FFF,未着手,0,引継ぎ情報に該当記載なし
0x1EA000,0x1EAFFF,未着手,0,引継ぎ情報に該当記載なし
0x1EB000,0x1EBFFF,未着手,0,引継ぎ情報に該当記載なし
0x1EC000,0x1ECFFF,未着手,0,引継ぎ情報に該当記載なし
0x1ED000,0x1EDFFF,未着手,0,引継ぎ情報に該当記載なし
0x1EE000,0x1EEFFF,未着手,0,引継ぎ情報に該当記載なし
0x1EF000,0x1EFFFF,未着手,0,引継ぎ情報に該当記載なし
0x1F0000,0x1F0FFF,未着手,0,引継ぎ情報に該当記載なし
0x1F1000,0x1F1FFF,未着手,0,引継ぎ情報に該当記載なし
0x1F2000,0x1F2FFF,未着手,0,引継ぎ情報に該当記載なし
0x1F3000,0x1F3FFF,未着手,0,引継ぎ情報に該当記載なし
0x1F4000,0x1F4FFF,未着手,0,引継ぎ情報に該当記載なし
0x1F5000,0x1F5FFF,未着手,0,引継ぎ情報に該当記載なし
0x1F6000,0x1F6FFF,未着手,0,引継ぎ情報に該当記載なし
0x1F7000,0x1F7FFF,未着手,0,引継ぎ情報に該当記載なし
0x1F8000,0x1F8FFF,未着手,0,引継ぎ情報に該当記載なし
0x1F9000,0x1F9FFF,未着手,0,引継ぎ情報に該当記載なし
0x1FA000,0x1FAFFF,未着手,0,引継ぎ情報に該当記載なし
0x1FB000,0x1FBFFF,未着手,0,引継ぎ情報に該当記載なし
0x1FC000,0x1FCFFF,未着手,0,引継ぎ情報に該当記載なし
0x1FD000,0x1FDFFF,未着手,0,引継ぎ情報に該当記載なし
0x1FE000,0x1FEFFF,未着手,0,引継ぎ情報に該当記載なし
0x1FF000,0x1FFFFF,未着手,0,引継ぎ情報に該当記載なし
