equip_index_dec,equip_index_hex,top_list_ptr,top_list_pc,top_list_len_bytes,terminated,hook_sequence,is_nondefault
0,0x00,CB:03D1,0x0B03D1,10,True,84->03DB 83->03E1 82->0408,False
1,0x01,CB:040D,0x0B040D,10,True,84->03DB 83->03E1 82->0408,False
2,0x02,CB:0417,0x0B0417,10,True,84->03DB 83->03E1 82->0408,False
3,0x03,CB:0421,0x0B0421,10,True,84->03DB 83->03E1 82->0408,False
4,0x04,CB:042B,0x0B042B,10,True,84->03DB 83->03E1 82->0408,False
5,0x05,CB:0435,0x0B0435,10,True,84->03DB 83->03E1 82->0408,False
6,0x06,CB:043F,0x0B043F,10,True,84->03DB 83->03E1 82->0408,False
7,0x07,CB:0449,0x0B0449,10,True,84->03DB 83->03E1 82->0408,False
8,0x08,CB:0453,0x0B0453,10,True,84->03DB 83->03E1 82->0408,False
9,0x09,CB:045D,0x0B045D,10,True,84->03DB 83->03E1 82->0408,False
10,0x0A,CB:0467,0x0B0467,10,True,84->03DB 83->03E1 82->0408,False
11,0x0B,CB:0471,0x0B0471,10,True,84->03DB 83->03E1 82->0408,False
12,0x0C,CB:047B,0x0B047B,10,True,84->03DB 83->03E1 82->0408,False
13,0x0D,CB:0485,0x0B0485,10,True,84->03DB 83->03E1 82->0408,False
14,0x0E,CB:048F,0x0B048F,10,True,84->03DB 83->03E1 82->0408,False
15,0x0F,CB:0499,0x0B0499,10,True,84->03DB 83->03E1 82->0408,False
16,0x10,CB:04A3,0x0B04A3,13,True,84->03DB 83->04B0 82->0408 C1->04B8,True
17,0x11,CB:04D9,0x0B04D9,13,True,84->03DB 83->04E6 82->0408 C1->04EE,True
18,0x12,CB:050F,0x0B050F,13,True,84->051C 83->0522 82->0408 C1->052A,True
19,0x13,CB:054A,0x0B054A,13,True,84->03DB 83->0557 82->0408 C1->055F,True
20,0x14,CB:057F,0x0B057F,13,True,84->03DB 83->058C 82->0408 C8->0594,True
21,0x15,CB:05B8,0x0B05B8,10,True,84->03DB 83->03E1 82->0408,False
22,0x16,CB:05C2,0x0B05C2,10,True,84->03DB 83->03E1 82->0408,False
23,0x17,CB:05CC,0x0B05CC,10,True,84->03DB 83->03E1 82->0408,False
24,0x18,CB:05D6,0x0B05D6,10,True,84->03DB 83->03E1 82->0408,False
25,0x19,CB:05E0,0x0B05E0,10,True,84->03DB 83->03E1 82->0408,False
26,0x1A,CB:05EA,0x0B05EA,10,True,84->03DB 83->03E1 82->0408,False
27,0x1B,CB:05F4,0x0B05F4,10,True,84->03DB 83->03E1 82->0408,False
28,0x1C,CB:05FE,0x0B05FE,10,True,84->03DB 83->03E1 82->0408,False
29,0x1D,CB:0608,0x0B0608,10,True,84->03DB 83->03E1 82->0408,False
30,0x1E,CB:0612,0x0B0612,10,True,84->03DB 83->03E1 82->0408,False
31,0x1F,CB:061C,0x0B061C,10,True,84->03DB 83->03E1 82->0408,False
32,0x20,CB:0626,0x0B0626,10,True,84->03DB 83->03E1 82->0408,False
33,0x21,CB:0630,0x0B0630,10,True,84->03DB 83->03E1 82->0408,False
34,0x22,CB:063A,0x0B063A,10,True,84->03DB 83->03E1 82->0408,False
35,0x23,CB:0644,0x0B0644,10,True,84->03DB 83->03E1 82->0408,False
36,0x24,CB:064E,0x0B064E,10,True,84->03DB 83->03E1 82->0408,False
37,0x25,CB:0658,0x0B0658,10,True,84->03DB 83->03E1 82->0408,False
38,0x26,CB:0662,0x0B0662,10,True,84->03DB 83->03E1 82->0408,False
39,0x27,CB:066C,0x0B066C,10,True,84->03DB 83->03E1 82->0408,False
40,0x28,CB:0676,0x0B0676,10,True,84->03DB 83->03E1 82->0408,False
41,0x29,CB:0680,0x0B0680,10,True,84->03DB 83->03E1 82->0408,False
42,0x2A,CB:068A,0x0B068A,10,True,84->03DB 83->03E1 82->0408,False
43,0x2B,CB:0694,0x0B0694,10,True,84->03DB 83->03E1 82->0408,False
44,0x2C,CB:069E,0x0B069E,10,True,84->03DB 83->03E1 82->0408,False
45,0x2D,CB:06A8,0x0B06A8,10,True,84->03DB 83->03E1 82->0408,False
46,0x2E,CB:06B2,0x0B06B2,10,True,84->03DB 83->03E1 82->0408,False
47,0x2F,CB:06BC,0x0B06BC,10,True,84->03DB 83->03E1 82->0408,False
48,0x30,CB:06C6,0x0B06C6,10,True,84->03DB 83->03E1 82->0408,False
49,0x31,CB:06D0,0x0B06D0,10,True,84->03DB 83->03E1 82->0408,False
50,0x32,CB:06DA,0x0B06DA,10,True,84->03DB 83->03E1 82->0408,False
51,0x33,CB:06E4,0x0B06E4,10,True,84->03DB 83->03E1 82->0408,False
52,0x34,CB:06EE,0x0B06EE,10,True,84->03DB 83->03E1 82->0408,False
53,0x35,CB:06F8,0x0B06F8,10,True,84->03DB 83->03E1 82->0408,False
54,0x36,CB:0702,0x0B0702,10,True,84->03DB 83->03E1 82->0408,False
55,0x37,CB:070C,0x0B070C,10,True,84->03DB 83->03E1 82->0408,False
56,0x38,CB:0716,0x0B0716,10,True,84->03DB 83->03E1 82->0408,False
57,0x39,CB:0720,0x0B0720,10,True,84->03DB 83->03E1 82->0408,False
58,0x3A,CB:072A,0x0B072A,10,True,84->03DB 83->03E1 82->0408,False
59,0x3B,CB:0734,0x0B0734,10,True,84->03DB 83->03E1 82->0408,False
60,0x3C,CB:073E,0x0B073E,13,True,84->074B 83->0751 82->0408 C1->0759,True
61,0x3D,CB:077F,0x0B077F,16,True,84->078F 83->0795 82->0408 C1->079D C2->07C2,True
62,0x3E,CB:07CA,0x0B07CA,10,True,84->03DB 83->03E1 82->0408,False
63,0x3F,CB:07D4,0x0B07D4,10,True,84->03DB 83->03E1 82->0408,False
64,0x40,CB:07DE,0x0B07DE,10,True,84->03DB 83->03E1 82->0408,False
65,0x41,CB:07E8,0x0B07E8,10,True,84->03DB 83->03E1 82->0408,False
66,0x42,CB:07F2,0x0B07F2,10,True,84->03DB 83->03E1 82->0408,False
67,0x43,CB:07FC,0x0B07FC,10,True,84->03DB 83->03E1 82->0408,False
68,0x44,CB:0806,0x0B0806,10,True,84->03DB 83->03E1 82->0408,False
69,0x45,CB:0810,0x0B0810,10,True,84->03DB 83->03E1 82->0408,False
70,0x46,CB:081A,0x0B081A,10,True,84->03DB 83->03E1 82->0408,False
71,0x47,CB:0824,0x0B0824,10,True,84->03DB 83->03E1 82->0408,False
72,0x48,CB:082E,0x0B082E,10,True,84->03DB 83->03E1 82->0408,False
73,0x49,CB:0838,0x0B0838,10,True,84->03DB 83->03E1 82->0408,False
74,0x4A,CB:0842,0x0B0842,10,True,84->03DB 83->03E1 82->0408,False
75,0x4B,CB:084C,0x0B084C,10,True,84->03DB 83->03E1 82->0408,False
76,0x4C,CB:0856,0x0B0856,10,True,84->03DB 83->03E1 82->0408,False
77,0x4D,CB:0860,0x0B0860,10,True,84->03DB 83->03E1 82->0408,False
78,0x4E,CB:086A,0x0B086A,10,True,84->03DB 83->03E1 82->0408,False
79,0x4F,CB:0874,0x0B0874,10,True,84->03DB 83->03E1 82->0408,False
80,0x50,CB:087E,0x0B087E,10,True,84->03DB 83->03E1 82->0408,False
81,0x51,CB:0888,0x0B0888,10,True,84->03DB 83->03E1 82->0408,False
82,0x52,CB:0892,0x0B0892,10,True,84->03DB 83->03E1 82->0408,False
83,0x53,CB:089C,0x0B089C,10,True,84->03DB 83->03E1 82->0408,False
84,0x54,CB:08A6,0x0B08A6,10,True,84->03DB 83->03E1 82->0408,False
85,0x55,CB:08B0,0x0B08B0,10,True,84->03DB 83->03E1 82->0408,False
86,0x56,CB:08BA,0x0B08BA,10,True,84->03DB 83->03E1 82->0408,False
87,0x57,CB:08C4,0x0B08C4,10,True,84->03DB 83->03E1 82->0408,False
88,0x58,CB:08CE,0x0B08CE,10,True,84->03DB 83->03E1 82->0408,False
89,0x59,CB:08D8,0x0B08D8,10,True,84->03DB 83->03E1 82->0408,False
90,0x5A,CB:08E2,0x0B08E2,10,True,84->03DB 83->03E1 82->0408,False
91,0x5B,CB:08EC,0x0B08EC,10,True,84->03DB 83->03E1 82->0408,False
92,0x5C,CB:08F6,0x0B08F6,10,True,84->03DB 83->03E1 82->0408,False
93,0x5D,CB:0900,0x0B0900,10,True,84->03DB 83->03E1 82->0408,False
94,0x5E,CB:090A,0x0B090A,10,True,84->03DB 83->03E1 82->0408,False
95,0x5F,CB:0914,0x0B0914,10,True,84->03DB 83->03E1 82->0408,False
96,0x60,CB:091E,0x0B091E,10,True,84->03DB 83->03E1 82->0408,False
97,0x61,CB:0928,0x0B0928,10,True,84->03DB 83->03E1 82->0408,False
98,0x62,CB:0932,0x0B0932,10,True,84->03DB 83->03E1 82->0408,False
99,0x63,CB:093C,0x0B093C,10,True,84->03DB 83->03E1 82->0408,False
100,0x64,CB:0946,0x0B0946,10,True,84->03DB 83->03E1 82->0408,False
101,0x65,CB:0950,0x0B0950,10,True,84->03DB 83->03E1 82->0408,False
102,0x66,CB:095A,0x0B095A,10,True,84->03DB 83->03E1 82->0408,False
103,0x67,CB:0964,0x0B0964,10,True,84->03DB 83->03E1 82->0408,False
104,0x68,CB:096E,0x0B096E,10,True,84->03DB 83->03E1 82->0408,False
105,0x69,CB:0978,0x0B0978,10,True,84->03DB 83->03E1 82->0408,False
106,0x6A,CB:0982,0x0B0982,10,True,84->03DB 83->03E1 82->0408,False
107,0x6B,CB:098C,0x0B098C,10,True,84->03DB 83->03E1 82->0408,False
108,0x6C,CB:0996,0x0B0996,10,True,84->03DB 83->03E1 82->0408,False
109,0x6D,CB:09A0,0x0B09A0,10,True,84->03DB 83->03E1 82->0408,False
110,0x6E,CB:09AA,0x0B09AA,10,True,84->03DB 83->03E1 82->0408,False
111,0x6F,CB:09B4,0x0B09B4,10,True,84->03DB 83->03E1 82->0408,False
112,0x70,CB:09BE,0x0B09BE,10,True,84->03DB 83->03E1 82->0408,False
113,0x71,CB:09C8,0x0B09C8,10,True,84->03DB 83->03E1 82->0408,False
114,0x72,CB:09D2,0x0B09D2,13,True,84->03DB 83->09DF C8->09E7 82->0408,True
115,0x73,CB:0A05,0x0B0A05,13,True,84->03DB 83->0A12 C8->0A1A 82->0408,True
116,0x74,CB:0A23,0x0B0A23,13,True,84->03DB 83->0A30 C8->0A38 82->0408,True
117,0x75,CB:0A50,0x0B0A50,10,True,84->03DB 83->0A5A 82->0408,True
118,0x76,CB:0A62,0x0B0A62,13,True,84->03DB 83->09DF C8->09E7 82->0408,True
119,0x77,CB:0A6F,0x0B0A6F,13,True,84->03DB 83->0A12 C8->0A1A 82->0408,True
120,0x78,CB:0A7C,0x0B0A7C,13,True,84->03DB 83->0A30 C8->0A38 82->0408,True
121,0x79,CB:0A89,0x0B0A89,10,True,84->03DB 83->0A5A 82->0408,True
122,0x7A,CB:0A93,0x0B0A93,13,True,84->03DB 83->0AA0 C8->09E7 82->0408,True
123,0x7B,CB:0AA8,0x0B0AA8,16,True,84->03DB 83->0AB8 C8->0AC0 C2->0AE8 82->0408,True
124,0x7C,CB:0AED,0x0B0AED,13,True,84->03DB 83->0A30 C8->0A38 82->0408,True
125,0x7D,CB:0AFA,0x0B0AFA,13,True,84->03DB 83->0A12 C8->0A1A 82->0408,True
126,0x7E,CB:0B07,0x0B0B07,13,True,84->03DB 83->0B14 C8->09E7 82->0408,True
127,0x7F,CB:0B1C,0x0B0B1C,13,True,84->03DB 83->0B29 C8->0AC0 82->0408,True
128,0x80,CB:0B31,0x0B0B31,13,True,84->03DB 83->0A12 C8->0A1A 82->0408,True
129,0x81,CB:0B3E,0x0B0B3E,13,True,84->03DB 83->0A30 C8->0A38 82->0408,True
130,0x82,CB:0B4B,0x0B0B4B,10,True,84->03DB 83->0A5A 82->0408,True
131,0x83,CB:0B55,0x0B0B55,10,True,84->03DB 83->03E1 82->0408,False
132,0x84,CB:0B5F,0x0B0B5F,10,True,84->03DB 83->03E1 82->0408,False
133,0x85,CB:0B69,0x0B0B69,10,True,84->03DB 83->03E1 82->0408,False
134,0x86,CB:0B73,0x0B0B73,10,True,84->03DB 83->03E1 82->0408,False
135,0x87,CB:0B7D,0x0B0B7D,10,True,84->03DB 83->03E1 82->0408,False
136,0x88,CB:0B87,0x0B0B87,10,True,84->03DB 83->03E1 82->0408,False
137,0x89,CB:0B91,0x0B0B91,10,True,84->03DB 83->03E1 82->0408,False
138,0x8A,CB:0B9B,0x0B0B9B,10,True,84->03DB 83->03E1 82->0408,False
139,0x8B,CB:0BA5,0x0B0BA5,10,True,84->03DB 83->03E1 82->0408,False
140,0x8C,CB:0BAF,0x0B0BAF,10,True,84->03DB 83->03E1 82->0408,False
141,0x8D,CB:0BB9,0x0B0BB9,10,True,84->03DB 83->03E1 82->0408,False
142,0x8E,CB:0BC3,0x0B0BC3,10,True,84->03DB 83->03E1 82->0408,False
143,0x8F,CB:0BCD,0x0B0BCD,10,True,84->03DB 83->03E1 82->0408,False
144,0x90,CB:0BD7,0x0B0BD7,10,True,84->03DB 83->03E1 82->0408,False
145,0x91,CB:0BE1,0x0B0BE1,10,True,84->03DB 83->03E1 82->0408,False
146,0x92,CB:0BEB,0x0B0BEB,10,True,84->03DB 83->03E1 82->0408,False
147,0x93,CB:0BF5,0x0B0BF5,10,True,84->03DB 83->03E1 82->0408,False
148,0x94,CB:0BFF,0x0B0BFF,10,True,84->03DB 83->03E1 82->0408,False
149,0x95,CB:0C09,0x0B0C09,10,True,84->03DB 83->03E1 82->0408,False
150,0x96,CB:0C13,0x0B0C13,10,True,84->03DB 83->03E1 82->0408,False
151,0x97,CB:0C1D,0x0B0C1D,10,True,84->03DB 83->03E1 82->0408,False
152,0x98,CB:0C27,0x0B0C27,10,True,84->03DB 83->03E1 82->0408,False
153,0x99,CB:0C31,0x0B0C31,10,True,84->03DB 83->03E1 82->0408,False
154,0x9A,CB:0C3B,0x0B0C3B,10,True,84->03DB 83->03E1 82->0408,False
155,0x9B,CB:0C45,0x0B0C45,10,True,84->03DB 83->03E1 82->0408,False
156,0x9C,CB:0C4F,0x0B0C4F,10,True,84->03DB 83->03E1 82->0408,False
157,0x9D,CB:0C59,0x0B0C59,10,True,84->03DB 83->03E1 82->0408,False
158,0x9E,CB:0C63,0x0B0C63,10,True,84->03DB 83->03E1 82->0408,False
159,0x9F,CB:0C6D,0x0B0C6D,10,True,84->03DB 83->03E1 82->0408,False
160,0xA0,CB:0C77,0x0B0C77,10,True,84->03DB 83->03E1 82->0408,False
161,0xA1,CB:0C81,0x0B0C81,10,True,84->03DB 83->03E1 82->0408,False
162,0xA2,CB:0C8B,0x0B0C8B,10,True,84->03DB 83->03E1 82->0408,False
163,0xA3,CB:0C95,0x0B0C95,10,True,84->03DB 83->03E1 82->0408,False
164,0xA4,CB:0C9F,0x0B0C9F,10,True,84->03DB 83->03E1 82->0408,False
165,0xA5,CB:0CA9,0x0B0CA9,10,True,84->03DB 83->03E1 82->0408,False
166,0xA6,CB:0CB3,0x0B0CB3,10,True,84->03DB 83->03E1 82->0408,False
167,0xA7,CB:0CBD,0x0B0CBD,10,True,84->03DB 83->03E1 82->0408,False
168,0xA8,CB:0CC7,0x0B0CC7,10,True,84->03DB 83->03E1 82->0408,False
169,0xA9,CB:0CD1,0x0B0CD1,10,True,84->03DB 83->03E1 82->0408,False
170,0xAA,CB:0CDB,0x0B0CDB,10,True,84->03DB 83->03E1 82->0408,False
171,0xAB,CB:0CE5,0x0B0CE5,10,True,84->03DB 83->03E1 82->0408,False
172,0xAC,CB:0CEF,0x0B0CEF,10,True,84->03DB 83->03E1 82->0408,False
173,0xAD,CB:0CF9,0x0B0CF9,10,True,84->03DB 83->03E1 82->0408,False
174,0xAE,CB:0D03,0x0B0D03,10,True,84->03DB 83->03E1 82->0408,False
175,0xAF,CB:0D0D,0x0B0D0D,10,True,84->03DB 83->03E1 82->0408,False
176,0xB0,CB:0D17,0x0B0D17,10,True,84->03DB 83->03E1 82->0408,False
177,0xB1,CB:0D21,0x0B0D21,10,True,84->03DB 83->03E1 82->0408,False
178,0xB2,CB:0D2B,0x0B0D2B,10,True,84->03DB 83->03E1 82->0408,False
179,0xB3,CB:0D35,0x0B0D35,10,True,84->03DB 83->03E1 82->0408,False
180,0xB4,CB:0D3F,0x0B0D3F,10,True,84->03DB 83->03E1 82->0408,False
181,0xB5,CB:0D49,0x0B0D49,10,True,84->03DB 83->03E1 82->0408,False
182,0xB6,CB:0D53,0x0B0D53,10,True,84->03DB 83->03E1 82->0408,False
183,0xB7,CB:0D5D,0x0B0D5D,10,True,84->03DB 83->03E1 82->0408,False
184,0xB8,CB:0D67,0x0B0D67,13,True,84->03DB 83->0D74 82->0408 C8->0D7C,True
185,0xB9,CB:0D9B,0x0B0D9B,13,True,84->03DB 83->0DA8 82->0408 C8->0DB0,True
186,0xBA,CB:0DCE,0x0B0DCE,13,True,84->03DB 83->0DDB 82->0408 C8->0DE3,True
187,0xBB,CB:0DF7,0x0B0DF7,13,True,84->03DB 83->0E04 82->0408 C8->0E08,True
188,0xBC,CB:0E20,0x0B0E20,10,True,84->03DB 83->03E1 82->0408,False
189,0xBD,CB:0E2A,0x0B0E2A,10,True,84->03DB 83->03E1 82->0408,False
190,0xBE,CB:0E34,0x0B0E34,10,True,84->03DB 83->03E1 82->0408,False
191,0xBF,CB:0E3E,0x0B0E3E,10,True,84->03DB 83->03E1 82->0408,False
192,0xC0,CB:0E48,0x0B0E48,10,True,84->03DB 83->03E1 82->0408,False
193,0xC1,CB:0E52,0x0B0E52,10,True,84->03DB 83->03E1 82->0408,False
194,0xC2,CB:0E5C,0x0B0E5C,10,True,84->03DB 83->03E1 82->0408,False
195,0xC3,CB:0E66,0x0B0E66,10,True,84->03DB 83->03E1 82->0408,False
196,0xC4,CB:0E70,0x0B0E70,10,True,84->03DB 83->03E1 82->0408,False
197,0xC5,CB:0E7A,0x0B0E7A,10,True,84->03DB 83->03E1 82->0408,False
198,0xC6,CB:0E84,0x0B0E84,10,True,84->03DB 83->03E1 82->0408,False
199,0xC7,CB:0E8E,0x0B0E8E,10,True,84->03DB 83->03E1 82->0408,False
200,0xC8,CB:0E98,0x0B0E98,10,True,84->03DB 83->03E1 82->0408,False
201,0xC9,CB:0EA2,0x0B0EA2,10,True,84->03DB 83->03E1 82->0408,False
202,0xCA,CB:0EAC,0x0B0EAC,10,True,84->03DB 83->03E1 82->0408,False
203,0xCB,CB:0EB6,0x0B0EB6,10,True,84->03DB 83->03E1 82->0408,False
204,0xCC,CB:0EC0,0x0B0EC0,10,True,84->03DB 83->03E1 82->0408,False
205,0xCD,CB:0ECA,0x0B0ECA,10,True,84->03DB 83->03E1 82->0408,False
206,0xCE,CB:0ED4,0x0B0ED4,10,True,84->03DB 83->03E1 82->0408,False
207,0xCF,CB:0EDE,0x0B0EDE,10,True,84->03DB 83->0EE8 82->0408,True
208,0xD0,CB:0EF0,0x0B0EF0,10,True,84->03DB 83->03E1 82->0408,False
209,0xD1,CB:0EFA,0x0B0EFA,10,True,84->03DB 83->0F04 82->0408,True
210,0xD2,CB:0F0C,0x0B0F0C,10,True,84->03DB 83->03E1 82->0408,False
211,0xD3,CB:0F16,0x0B0F16,10,True,84->03DB 83->03E1 82->0408,False
212,0xD4,CB:0F20,0x0B0F20,10,True,84->03DB 83->03E1 82->0408,False
213,0xD5,CB:0F2A,0x0B0F2A,10,True,84->03DB 83->03E1 82->0408,False
214,0xD6,CB:0F34,0x0B0F34,10,True,84->03DB 83->03E1 82->0408,False
215,0xD7,CB:0F3E,0x0B0F3E,10,True,84->03DB 83->03E1 82->0408,False
216,0xD8,CB:0F48,0x0B0F48,10,True,84->03DB 83->03E1 82->0408,False
217,0xD9,CB:0F52,0x0B0F52,10,True,84->03DB 83->03E1 82->0408,False
218,0xDA,CB:0F5C,0x0B0F5C,10,True,84->03DB 83->03E1 82->0408,False
219,0xDB,CB:0F66,0x0B0F66,10,True,84->03DB 83->03E1 82->0408,False
220,0xDC,CB:0F70,0x0B0F70,10,True,84->03DB 83->03E1 82->0408,False
221,0xDD,CB:0F7A,0x0B0F7A,10,True,84->03DB 83->03E1 82->0408,False
222,0xDE,CB:0F84,0x0B0F84,10,True,84->03DB 83->03E1 82->0408,False
223,0xDF,CB:0F8E,0x0B0F8E,10,True,84->03DB 83->03E1 82->0408,False
224,0xE0,CB:0F98,0x0B0F98,10,True,84->03DB 83->03E1 82->0408,False
225,0xE1,CB:0FA2,0x0B0FA2,10,True,84->03DB 83->03E1 82->0408,False
226,0xE2,CB:0FAC,0x0B0FAC,10,True,84->03DB 83->03E1 82->0408,False
227,0xE3,CB:0FB6,0x0B0FB6,10,True,84->03DB 83->03E1 82->0408,False
228,0xE4,CB:0FC0,0x0B0FC0,10,True,84->03DB 83->03E1 82->0408,False
229,0xE5,CB:0FCA,0x0B0FCA,10,True,84->03DB 83->03E1 82->0408,False
230,0xE6,CB:0FD4,0x0B0FD4,10,True,84->03DB 83->03E1 82->0408,False
231,0xE7,CB:0FDE,0x0B0FDE,10,True,84->03DB 83->03E1 82->0408,False
232,0xE8,CB:0FE8,0x0B0FE8,10,True,84->03DB 83->03E1 82->0408,False
233,0xE9,CB:0FF2,0x0B0FF2,10,True,84->03DB 83->03E1 82->0408,False
